scope,asn,hege,nb_peers
2274,6939,1.0,80
2553,6939,0.6875,80
2553,11096,1.0,80
2553,3356,0.0625,80
2553,1299,0.046875,80
50,293,1.0,80
50,291,0.890625,80
50,6939,0.59375,80
50,3356,0.015625,80
1886,174,1.0,80
1886,3356,0.109375,80
1471,174,0.0625,80
1471,3356,1.0,80
1471,209,1.0,80
89,3356,0.84375,80
89,6223,0.859375,80
89,209,0.53125,80
89,668,0.078125,80
89,2914,0.046875,80
37,3356,0.546875,80
37,6223,0.59375,80
37,209,0.40625,80
37,2914,0.140625,80
37,668,0.140625,80
37,6939,0.03645833333333333,80
1451,174,0.046875,80
1451,3356,0.99609375,80
1451,3561,0.53125,80
1451,209,0.03125,80
1451,1299,0.03125,80
2675,6461,0.578125,80
2675,15290,0.453125,80
2675,174,0.0078125,80
2675,3356,0.015625,80
2675,1299,0.046875,80
2015,1299,0.015625,80
2015,-31,0.015625,80
2015,6939,0.65625,80
2015,12129,0.359375,80
