scope,asn,hege,nb_peers
2274,6939,1.0,80
50,293,0.9921875,80
50,291,0.859375,80
50,6939,0.640625,80
2553,6939,0.75,80
2553,11096,1.0,80
2553,3356,0.0625,80
89,3356,0.796875,80
89,6223,0.8125,80
89,209,0.515625,80
89,668,0.078125,80
89,2914,0.109375,80
37,209,0.34375,80
37,6223,0.546875,80
37,668,0.1875,80
37,3356,0.515625,80
37,2914,0.140625,80
37,6939,0.05208333333333333,80
1451,3561,0.5625,80
1451,174,0.046875,80
1451,3356,1.0,80
1451,209,0.046875,80
2675,6461,0.625,80
2675,15290,0.515625,80
2675,174,0.0234375,80
2675,1299,0.0625,80
2015,-31,0.015625,80
2015,6939,0.703125,80
2015,12129,0.3767361111111111,80
1886,174,1.0,80
1886,3356,0.109375,80
1471,174,0.046875,80
1471,3356,1.0,80
1471,209,1.0,80
