scope,asn,hege,nb_peers
50,6939,0.6666666666666666,41
50,293,0.9848484848484849,41
50,291,0.8484848484848485,41
2553,6939,0.9696969696969697,41
2553,11096,1.0,41
2553,3356,0.006060606060606061,41
2274,6939,1.0,41
2274,1299,0.030303030303030304,41
89,3356,0.7272727272727273,41
89,6223,0.7272727272727273,41
89,2914,0.12121212121212122,41
89,209,0.2727272727272727,41
89,668,0.06060606060606061,41
37,3356,0.6060606060606061,41
37,6223,0.6060606060606061,41
37,209,0.3939393939393939,41
37,2914,0.12121212121212122,41
37,668,0.17424242424242425,41
1451,3356,1.0,41
1451,3561,0.5454545454545454,41
1451,209,0.06060606060606061,41
1451,174,0.015151515151515152,41
1451,1299,0.030303030303030304,41
2015,12129,0.45454545454545453,41
2015,174,0.030303030303030304,41
2015,-31,0.030303030303030304,41
2015,6939,0.6666666666666666,41
2675,6461,0.5723905723905724,41
2675,15290,0.5420875420875421,41
2675,174,0.07575757575757576,41
2675,3356,0.06060606060606061,41
2675,1299,0.15151515151515152,41
1886,174,1.0,41
1886,3356,0.06060606060606061,41
1471,3356,1.0,41
1471,209,1.0,41
1471,1299,0.09090909090909091,41
