scope,asn,hege,nb_peers
89,3356,0.696969696969697,41
89,6223,0.7272727272727273,41
89,209,0.48484848484848486,41
89,2914,0.18181818181818182,41
89,668,0.2727272727272727,41
1451,3356,1.0,41
1451,3561,0.5151515151515151,41
1451,1299,0.09090909090909091,41
37,3356,0.5454545454545454,41
37,6223,0.5757575757575758,41
37,209,0.3333333333333333,41
37,2914,0.18181818181818182,41
37,6939,0.0707070707070707,41
37,668,0.08333333333333333,41
2675,6461,0.5117845117845118,41
2675,15290,0.3602693602693603,41
2675,1299,0.030303030303030304,41
2675,3356,0.030303030303030304,41
2015,12129,0.4276094276094276,41
2015,1299,0.06060606060606061,41
2015,6939,0.6666666666666666,41
50,3356,0.030303030303030304,41
50,293,1.0,41
50,291,1.0,41
50,6939,0.7272727272727273,41
2274,6939,1.0,41
2274,-31,0.030303030303030304,41
2553,11096,1.0,41
2553,3356,0.06060606060606061,41
2553,6939,0.7575757575757576,41
1886,174,1.0,41
1886,1299,0.030303030303030304,41
1471,3356,1.0,41
1471,209,1.0,41
1471,1299,0.12121212121212122,41
