scope,asn,hege,nb_peers
2675,-18,0.03125,40
2675,6461,0.78125,40
2675,15290,0.625,40
2015,6939,0.59375,40
2015,12129,0.4375,40
1886,3356,0.0625,40
1886,174,1.0,40
1471,174,0.09375,40
1471,3356,1.0,40
1471,209,1.0,40
89,3356,0.71875,40
89,6223,0.78125,40
89,209,0.4375,40
89,668,0.3125,40
89,2914,0.125,40
1451,3356,1.0,40
1451,3561,0.375,40
1451,1299,0.09375,40
37,3356,0.53125,40
37,6223,0.5,40
37,209,0.28125,40
37,2914,0.25,40
37,668,0.1171875,40
50,293,1.0,40
50,291,1.0,40
50,3356,0.0625,40
50,6939,0.625,40
2553,6939,0.8125,40
2553,11096,1.0,40
2553,3356,0.0625,40
2553,1299,0.03125,40
2274,6939,1.0,40
