scope,asn,hege,nb_peers
2015,12129,0.4,100
2015,6939,0.675,100
2675,6461,0.673611111111111,100
2675,15290,0.548611111111111,100
2675,1299,0.0625,100
2675,3356,0.0375,100
2274,6939,1.0,100
2274,-31,0.0125,100
50,3356,0.025,100
50,293,1.0,100
50,291,0.95625,100
50,6939,0.6625,100
2553,1299,0.0125,100
2553,11096,1.0,100
2553,6939,0.8,100
2553,3356,0.0625,100
1471,3356,1.0,100
1471,209,1.0,100
1471,174,0.0375,100
1471,1299,0.025,100
1886,174,1.0,100
1886,3356,0.075,100
89,3356,0.725,100
89,6223,0.7375,100
89,209,0.3734375,100
89,2914,0.125,100
89,668,0.1625,100
1451,3356,1.0,100
1451,174,0.01875,100
1451,3561,0.5,100
1451,1299,0.0125,100
37,3356,0.5375,100
37,6223,0.575,100
37,209,0.325,100
37,2914,0.2,100
37,668,0.184375,100
37,6939,0.004166666666666667,100
