scope,asn,hege,nb_peers
1886,174,1.0,100
1886,3356,0.0625,100
1471,3356,1.0,100
1471,209,1.0,100
1471,1299,0.0625,100
89,3356,0.725,100
89,6223,0.75,100
89,209,0.425,100
89,2914,0.125,100
89,668,0.175,100
37,3356,0.4875,100
37,6223,0.5125,100
37,209,0.3125,100
37,668,0.209375,100
37,2914,0.2,100
37,6939,0.05,100
1451,3356,1.0,100
1451,3561,0.5125,100
1451,1299,0.1125,100
1451,174,0.025,100
2015,6939,0.6625,100
2015,12129,0.45,100
2675,6461,0.6361111111111111,100
2675,15290,0.49861111111111106,100
2675,3356,0.0125,100
2675,1299,0.075,100
2675,174,0.00625,100
2553,11096,1.0,100
2553,6939,0.8125,100
2553,3356,0.04,100
50,6939,0.711111111111111,100
50,293,1.0,100
50,291,0.9927083333333332,100
50,3356,0.05,100
2274,6939,1.0,100
