scope,asn,hege,nb_peers
1886,174,1.0,100
1886,3356,0.0375,100
1886,1299,0.0125,100
1471,3356,1.0,100
1471,209,1.0,100
1471,1299,0.0625,100
1471,174,0.0375,100
89,3356,0.7625,100
89,6223,0.775,100
89,209,0.4234375,100
89,2914,0.1,100
89,668,0.1625,100
1451,3356,1.0,100
1451,3561,0.4875,100
1451,1299,0.075,100
37,3356,0.6,100
37,6223,0.65,100
37,209,0.4125,100
37,2914,0.0875,100
37,668,0.134375,100
37,6939,0.0375,100
2675,6461,0.65,100
2675,15290,0.5375,100
2675,1299,0.075,100
2675,174,0.03125,100
2675,3356,0.0375,100
2015,12129,0.3638888888888889,100
2015,6939,0.675,100
2015,-31,0.025,100
50,6939,0.6611111111111111,100
50,293,1.0,100
50,291,0.9864583333333332,100
50,3356,0.05,100
2553,6939,0.825,100
2553,11096,1.0,100
2553,3356,0.0375,100
2274,6939,1.0,100
2274,-31,0.0125,100
