scope,asn,hege,nb_peers
89,3356,0.8421052631578947,46
89,6223,0.868421052631579,46
89,209,0.5263157894736842,46
89,174,0.02631578947368421,46
89,668,0.10526315789473684,46
89,2914,0.02631578947368421,46
37,3356,0.631578947368421,46
37,6223,0.6842105263157895,46
37,209,0.47368421052631576,46
37,2914,0.05263157894736842,46
37,668,0.13157894736842105,46
37,6939,0.008771929824561403,46
1451,3561,0.5263157894736842,46
1451,3356,0.9736842105263158,46
1451,1299,0.07894736842105263,46
2675,6461,0.5789473684210527,46
2675,15290,0.5263157894736842,46
2675,174,0.039473684210526314,46
2675,3356,0.05263157894736842,46
2675,1299,0.13157894736842105,46
2015,6939,0.7105263157894737,46
2015,12129,0.34502923976608185,46
2015,1299,0.02631578947368421,46
2274,6939,1.0,46
2553,6939,0.7105263157894737,46
2553,11096,1.0,46
2553,3356,0.05263157894736842,46
2553,1299,0.13157894736842105,46
50,6939,0.6578947368421053,46
50,293,0.9868421052631579,46
50,291,0.8289473684210527,46
1471,174,0.07894736842105263,46
1471,3356,1.0,46
1471,209,1.0,46
1886,174,1.0,46
1886,3356,0.15789473684210525,46
1886,1299,0.07894736842105263,46
