scope,asn,hege,nb_peers
2274,6939,1.0,43
2553,6939,0.7142857142857143,43
2553,11096,1.0,43
2553,3356,0.08571428571428572,43
50,3356,0.11428571428571428,43
50,293,1.0,43
50,291,0.9428571428571428,43
50,6939,0.5428571428571428,43
50,2914,0.02857142857142857,43
50,-64,0.02857142857142857,43
1471,3356,1.0,43
1471,209,1.0,43
1471,174,0.02857142857142857,43
1886,174,1.0,43
1886,1299,0.02857142857142857,43
1886,3356,0.11428571428571428,43
2015,-31,0.02857142857142857,43
2015,6939,0.6285714285714286,43
2015,12129,0.31746031746031744,43
2675,6461,0.6857142857142857,43
2675,15290,0.5714285714285714,43
2675,3356,0.05714285714285714,43
2675,1299,0.14285714285714285,43
1451,3561,0.4857142857142857,43
1451,174,0.08571428571428572,43
1451,3356,1.0,43
1451,209,0.11428571428571428,43
1451,1299,0.05714285714285714,43
37,3356,0.5428571428571428,43
37,6223,0.6,43
37,209,0.42857142857142855,43
37,2914,0.08571428571428572,43
37,6939,0.06666666666666665,43
37,668,0.11428571428571428,43
89,3356,0.7714285714285715,43
89,6223,0.7714285714285715,43
89,209,0.4857142857142857,43
89,1299,0.02857142857142857,43
89,668,0.02857142857142857,43
89,2914,0.11428571428571428,43
