scope,asn,hege,nb_peers
50,3356,0.0625,18
50,293,0.96875,18
50,291,0.96875,18
50,6939,0.625,18
50,20485,0.03125,18
50,2914,0.15625,18
50,8447,0.0625,18
50,-50,0.0625,18
2553,6939,0.75,18
2553,11096,1.0,18
2553,1299,0.0625,18
2553,3356,0.0625,18
2274,6939,1.0,18
2274,-18,0.0625,18
2274,-35,0.0625,18
2274,1299,0.0625,18
1886,174,1.0,18
1886,1299,0.125,18
1886,3356,0.1875,18
1471,3356,1.0,18
1471,209,0.9375,18
1471,174,0.3125,18
89,3356,0.875,18
89,6223,0.875,18
89,209,0.4375,18
89,2914,0.125,18
89,668,0.1875,18
89,1299,0.0625,18
89,174,0.0625,18
1451,3356,0.9375,18
1451,174,0.0625,18
1451,3561,0.5625,18
1451,1299,0.0625,18
1451,209,0.0625,18
37,3356,0.5,18
37,6223,0.5,18
37,209,0.375,18
37,1299,0.0625,18
37,20485,0.0625,18
37,2914,0.3125,18
37,668,0.1875,18
2675,3356,0.125,18
2675,6461,0.75,18
2675,15290,0.6875,18
2675,3257,0.0625,18
2675,174,0.25,18
2015,-31,0.0625,18
2015,6939,0.5625,18
2015,3356,0.0625,18
2015,12129,0.1875,18
2015,174,0.0625,18
2015,3320,0.0625,18
2015,1299,0.125,18
