scope,asn,hege,nb_peers
1471,3356,1.0,24
1471,209,1.0,24
1471,174,0.05,24
1886,174,1.0,24
1886,3356,0.05,24
2015,12129,0.45,24
2015,6939,0.75,24
2675,6461,0.4,24
2675,15290,0.25,24
2675,3356,0.1,24
2675,1299,0.25,24
2675,174,0.05,24
37,3356,0.55,24
37,6223,0.55,24
37,209,0.3,24
37,668,0.3,24
37,6453,0.05,24
37,6939,0.06666666666666667,24
37,2914,0.15,24
89,3356,0.75,24
89,6223,0.75,24
89,209,0.4,24
89,2914,0.15,24
89,668,0.05,24
1451,3356,0.95,24
1451,174,0.05,24
1451,3561,0.45,24
1451,1299,0.1,24
50,293,1.0,24
50,291,0.825,24
50,6939,0.7,24
50,-64,0.05,24
2553,1299,0.05,24
2553,11096,1.0,24
2553,6939,0.7,24
2553,3356,0.05,24
2274,6939,1.0,24
2274,1299,0.05,24
