scope,asn,hege,nb_peers
50,-18,0.08,29
50,6939,0.68,29
50,293,1.0,29
50,291,0.84,29
50,3356,0.08,29
50,2914,0.04,29
2553,1299,0.08,29
2553,11096,1.0,29
2553,6939,0.68,29
2553,3356,0.08,29
2274,6939,1.0,29
2015,6939,0.64,29
2015,-31,0.12,29
2015,12129,0.48,29
2015,1299,0.12,29
2675,6461,0.76,29
2675,15290,0.64,29
2675,174,0.06,29
2675,3257,0.04,29
2675,1299,0.04,29
89,1299,0.04,29
89,3356,0.64,29
89,6223,0.64,29
89,209,0.36,29
89,2914,0.16,29
89,668,0.08,29
37,6453,0.08,29
37,6223,0.68,29
37,209,0.44,29
37,3356,0.6,29
37,1299,0.12,29
37,2914,0.16,29
37,668,0.16,29
1451,3356,0.92,29
1451,174,0.08,29
1451,3561,0.56,29
1451,209,0.04,29
1471,3356,1.0,29
1471,209,1.0,29
1471,174,0.2,29
1886,174,1.0,29
1886,3356,0.12,29
