scope,asn,hege,nb_peers
2553,3356,0.08421052631578947,46
2553,11096,1.0,46
2553,6939,0.8157894736842105,46
50,293,1.0,46
50,291,0.9736842105263158,46
50,3356,0.02631578947368421,46
50,6939,0.6052631578947368,46
2274,1299,0.05263157894736842,46
2274,6939,1.0,46
1471,3356,1.0,46
1471,209,1.0,46
1471,174,0.02631578947368421,46
1886,174,1.0,46
1886,3356,0.15789473684210525,46
1886,1299,0.10526315789473684,46
2675,6453,0.023026315789473683,46
2675,6461,0.6812865497076024,46
2675,15290,0.6286549707602339,46
2015,12129,0.47368421052631576,46
2015,6939,0.7105263157894737,46
1451,3356,1.0,46
1451,209,0.07894736842105263,46
1451,3561,0.6052631578947368,46
1451,174,0.09210526315789473,46
1451,1299,0.13157894736842105,46
37,3356,0.5263157894736842,46
37,6223,0.5789473684210527,46
37,209,0.3684210526315789,46
37,2914,0.21052631578947367,46
37,6939,0.061403508771929814,46
37,668,0.18421052631578946,46
89,3356,0.7894736842105263,46
89,6223,0.7894736842105263,46
89,209,0.39144736842105265,46
89,668,0.13157894736842105,46
89,2914,0.13157894736842105,46
