scope,asn,hege,nb_peers
2675,6453,0.04861111111111111,22
2675,6461,0.4938271604938272,22
2675,15290,0.4938271604938272,22
2675,174,0.027777777777777776,22
2675,3356,0.05555555555555555,22
2015,174,0.1111111111111111,22
2015,12129,0.2777777777777778,22
2015,6939,0.4444444444444444,22
1471,209,1.0,22
1471,3356,0.9444444444444444,22
1471,174,0.05555555555555555,22
1471,1299,0.05555555555555555,22
1886,174,1.0,22
1886,3356,0.05555555555555555,22
1886,1299,0.05555555555555555,22
50,293,1.0,22
50,291,0.9166666666666666,22
50,6939,0.6111111111111112,22
2274,6939,1.0,22
2553,11096,1.0,22
2553,6939,1.0,22
2553,-70,0.05555555555555555,22
89,3356,0.5555555555555556,22
89,6223,0.5555555555555556,22
89,209,0.16666666666666666,22
89,2914,0.16666666666666666,22
89,668,0.3888888888888889,22
89,9002,0.05555555555555555,22
89,6939,0.05555555555555555,22
1451,3356,1.0,22
1451,3561,0.2777777777777778,22
1451,1299,0.05555555555555555,22
37,3356,0.5,22
37,6223,0.5,22
37,2914,0.3888888888888889,22
37,668,0.16666666666666666,22
37,209,0.05555555555555555,22
