scope,asn,hege,nb_peers
2553,6939,0.5714285714285714,25
2553,11096,1.0,25
2553,3356,0.14285714285714285,25
2553,1299,0.14285714285714285,25
50,6939,0.6666666666666666,25
50,293,0.9761904761904762,25
50,291,0.7380952380952381,25
50,3356,0.09523809523809523,25
50,-18,0.047619047619047616,25
2274,-31,0.047619047619047616,25
2274,6939,1.0,25
1471,3356,1.0,25
1471,209,1.0,25
1471,6830,0.09523809523809523,25
1471,1299,0.047619047619047616,25
1886,174,1.0,25
1886,3356,0.19047619047619047,25
1886,6453,0.023809523809523808,25
2015,174,0.14285714285714285,25
2015,12129,0.42857142857142855,25
2015,6939,0.5714285714285714,25
2675,6461,0.5238095238095238,25
2675,15290,0.42857142857142855,25
2675,3356,0.09523809523809523,25
2675,1299,0.09523809523809523,25
2675,174,0.09523809523809523,25
89,1299,0.047619047619047616,25
89,3356,0.7142857142857143,25
89,209,0.5238095238095238,25
89,6223,0.7619047619047619,25
89,668,0.047619047619047616,25
89,2914,0.047619047619047616,25
89,6939,0.047619047619047616,25
1451,174,0.047619047619047616,25
1451,3356,1.0,25
1451,3561,0.47619047619047616,25
1451,1299,0.09523809523809523,25
37,3356,0.5714285714285714,25
37,6223,0.6190476190476191,25
37,668,0.09523809523809523,25
37,209,0.2857142857142857,25
37,2914,0.19047619047619047,25
