scope,asn,hege,nb_peers
2675,6461,0.6418650793650793,140
2675,15290,0.49900793650793646,140
2675,1299,0.10714285714285714,140
2675,3356,0.044642857142857144,140
2015,12129,0.42063492063492064,140
2015,6939,0.6517857142857143,140
89,3356,0.75,140
89,6223,0.7678571428571429,140
89,209,0.4185267857142857,140
89,668,0.16071428571428573,140
89,2914,0.08928571428571429,140
1451,3356,1.0,140
1451,3561,0.5535714285714286,140
1451,174,0.022321428571428572,140
1451,1299,0.03571428571428571,140
37,3356,0.5625,140
37,6223,0.5982142857142857,140
37,209,0.38392857142857145,140
37,668,0.17633928571428573,140
37,2914,0.16071428571428573,140
37,6939,0.020833333333333336,140
2553,3356,0.05535714285714286,140
2553,11096,1.0,140
2553,6939,0.7857142857142857,140
2274,6939,1.0,140
2274,-31,0.026785714285714284,140
50,3356,0.017857142857142856,140
50,293,1.0,140
50,291,0.9680059523809523,140
50,6939,0.677579365079365,140
1886,174,1.0,140
1886,1299,0.017857142857142856,140
1886,3356,0.07142857142857142,140
1471,3356,1.0,140
1471,209,1.0,140
1471,174,0.026785714285714284,140
1471,1299,0.017857142857142856,140
