scope,asn,hege,nb_peers
2675,1299,0.3125,18
2675,3257,0.0625,18
2675,6461,0.375,18
2675,-18,0.125,18
2675,3356,0.125,18
2675,15290,0.125,18
2015,-18,0.0625,18
2015,6939,0.625,18
2015,12129,0.5625,18
2015,3257,0.0625,18
2015,-31,0.0625,18
2015,1299,0.0625,18
1471,3356,1.0,18
1471,209,1.0,18
1471,1299,0.1875,18
1471,174,0.1875,18
1886,174,1.0,18
1886,3356,0.0625,18
2553,3356,0.0625,18
2553,11096,1.0,18
2553,6939,0.8125,18
2553,1299,0.0625,18
2553,-70,0.0625,18
2553,2856,0.0625,18
2553,5400,0.0625,18
50,-1,0.0623784046692607,18
50,293,0.96875,18
50,291,0.90625,18
50,2914,0.09375,18
50,3356,0.125,18
50,6939,0.4375,18
50,12956,0.0625,18
2274,6939,1.0,18
2274,-31,0.0625,18
89,3356,0.8125,18
89,6223,0.8125,18
89,209,0.5,18
89,20485,0.0625,18
89,2914,0.1875,18
89,668,0.125,18
1451,3356,1.0,18
1451,6830,0.0625,18
1451,3561,0.5,18
1451,209,0.0625,18
1451,1299,0.0625,18
1451,701,0.0625,18
1451,174,0.0625,18
1451,6223,0.0625,18
37,2914,0.1875,18
37,3356,0.75,18
37,6223,0.75,18
37,209,0.5,18
37,668,0.1875,18
37,174,0.1875,18
37,3257,0.0625,18
