scope,asn,hege,nb_peers
89,1299,0.0625,18
89,3356,0.75,18
89,6223,0.75,18
89,209,0.5,18
89,6939,0.0625,18
89,668,0.0625,18
1451,3356,1.0,18
1451,3561,0.5625,18
1451,1299,0.1875,18
37,3356,0.6875,18
37,6223,0.6875,18
37,209,0.5,18
37,668,0.125,18
37,2914,0.125,18
1886,1299,0.1875,18
1886,174,1.0,18
1886,3356,0.1875,18
1886,39392,0.0625,18
1471,3356,1.0,18
1471,209,1.0,18
1471,6830,0.0625,18
1471,8412,0.0625,18
1471,1299,0.125,18
1471,9002,0.0625,18
50,-172,0.0625,18
50,6939,0.875,18
50,293,1.0,18
50,291,1.0,18
50,-64,0.0625,18
2553,6939,0.75,18
2553,11096,1.0,18
2553,3356,0.125,18
2274,6939,1.0,18
2274,-18,0.0625,18
2274,174,0.0625,18
2274,1299,0.0625,18
2015,174,0.125,18
2015,6939,0.6875,18
2015,12129,0.5625,18
2015,-31,0.125,18
2675,6830,0.0625,18
2675,6461,0.6875,18
2675,15290,0.375,18
2675,1299,0.125,18
2675,3356,0.125,18
2675,3257,0.0625,18
2675,12389,0.0625,18
