scope,asn,hege,nb_peers
89,6830,0.125,10
89,3356,1.0,10
89,6223,1.0,10
89,209,0.5,10
1451,3356,1.0,10
1451,3561,0.5,10
37,3356,0.5,10
37,6223,0.5,10
37,209,0.125,10
37,2914,0.375,10
37,668,0.25,10
50,6939,0.875,10
50,293,1.0,10
50,291,0.875,10
2553,3356,0.25,10
2553,11096,1.0,10
2553,6939,0.75,10
2274,6939,1.0,10
2675,6830,0.125,10
2675,577,0.125,10
2675,6461,0.625,10
2675,15290,0.625,10
2015,1299,0.125,10
2015,12129,0.25,10
2015,6939,0.625,10
1886,174,1.0,10
1471,3356,1.0,10
1471,209,1.0,10
1471,20764,0.125,10
1471,1299,0.125,10
