scope,asn,hege,nb_peers
2675,6461,0.586894586894587,47
2675,15290,0.4586894586894587,47
2675,577,0.05128205128205128,47
2675,174,0.02564102564102564,47
2675,3356,0.05128205128205128,47
2675,1299,0.05128205128205128,47
2675,-18,0.07407407407407407,47
2015,12129,0.41025641025641024,47
2015,6939,0.6666666666666666,47
2015,-31,0.02564102564102564,47
1471,3356,0.9948717948717948,47
1471,209,1.0,47
1471,174,0.10256410256410256,47
1471,1299,0.02564102564102564,47
1886,174,1.0,47
1886,3356,0.05128205128205128,47
89,1299,0.05128205128205128,47
89,3356,0.6923076923076923,47
89,6223,0.717948717948718,47
89,209,0.4583333333333333,47
89,2914,0.20512820512820512,47
89,668,0.20512820512820512,47
1451,3356,1.0,47
1451,3561,0.5384615384615384,47
1451,209,0.05128205128205128,47
1451,174,0.11538461538461539,47
37,3356,0.6666666666666666,47
37,6223,0.6923076923076923,47
37,209,0.5641025641025641,47
37,668,0.23076923076923078,47
37,2914,0.1794871794871795,47
37,6939,0.008547008547008546,47
37,174,0.02564102564102564,47
50,3356,0.07692307692307693,47
50,293,1.0,47
50,291,0.9743589743589743,47
50,6939,0.6410256410256411,47
2274,6939,1.0,47
2274,1299,0.07692307692307693,47
2274,-18,0.05128205128205128,47
2553,6939,0.8205128205128205,47
2553,11096,1.0,47
2553,3356,0.05641025641025642,47
2553,1299,0.020512820512820513,47
