scope,asn,hege,nb_peers
1451,3356,1.0,47
1451,3561,0.5128205128205128,47
1451,209,0.10256410256410256,47
1451,174,0.038461538461538464,47
37,1299,0.02564102564102564,47
37,3356,0.6923076923076923,47
37,6223,0.6666666666666666,47
37,2914,0.1794871794871795,47
37,668,0.23076923076923078,47
37,209,0.41025641025641024,47
89,3356,0.717948717948718,47
89,6223,0.7435897435897436,47
89,209,0.46153846153846156,47
89,2914,0.1282051282051282,47
89,668,0.10256410256410256,47
2274,6939,1.0,47
2274,-31,0.05128205128205128,47
50,6939,0.6638176638176638,47
50,293,1.0,47
50,291,0.9337606837606837,47
50,3356,0.02564102564102564,47
2553,11096,1.0,47
2553,6939,0.7948717948717948,47
2553,3356,0.02564102564102564,47
2015,6939,0.7435897435897436,47
2015,12129,0.4358974358974359,47
2015,-31,0.1282051282051282,47
2675,6461,0.5356125356125356,47
2675,15290,0.43304843304843305,47
2675,3356,0.02564102564102564,47
2675,3257,0.02564102564102564,47
2675,-18,0.04843304843304843,47
2675,1299,0.02564102564102564,47
1886,174,1.0,47
1886,3356,0.10256410256410256,47
1471,3356,1.0,47
1471,209,1.0,47
1471,174,0.07692307692307693,47
