scope,asn,hege,nb_peers
37,5511,0.058823529411764705,19
37,3356,0.47058823529411764,19
37,6223,0.47058823529411764,19
37,209,0.35294117647058826,19
37,2914,0.11764705882352941,19
37,668,0.17647058823529413,19
37,20965,0.058823529411764705,19
37,174,0.058823529411764705,19
37,1853,0.058823529411764705,19
37,6939,0.17647058823529413,19
1451,3356,1.0,19
1451,3561,0.5882352941176471,19
1451,1299,0.17647058823529413,19
1451,12389,0.058823529411764705,19
89,3356,0.7647058823529411,19
89,6223,0.8235294117647058,19
89,209,0.40441176470588236,19
89,668,0.11764705882352941,19
89,6939,0.11764705882352941,19
50,3356,0.11764705882352941,19
50,293,1.0,19
50,291,1.0,19
50,6939,0.7058823529411765,19
50,-64,0.058823529411764705,19
50,-1,0.058823529411764705,19
2274,6939,1.0,19
2274,-31,0.17647058823529413,19
2553,6939,0.5882352941176471,19
2553,11096,1.0,19
2553,3356,0.17647058823529413,19
1471,3356,1.0,19
1471,209,1.0,19
1471,174,0.11764705882352941,19
1471,1299,0.23529411764705882,19
1886,174,1.0,19
1886,3356,0.23529411764705882,19
1886,2152,0.058823529411764705,19
2015,3356,0.11764705882352941,19
2015,12129,0.29411764705882354,19
2015,12389,0.058823529411764705,19
2015,-2846,0.11764705882352941,19
2015,6939,0.6470588235294118,19
2015,3303,0.058823529411764705,19
2675,6461,0.7647058823529411,19
2675,15290,0.7647058823529411,19
2675,3356,0.11764705882352941,19
2675,2914,0.058823529411764705,19
2675,1299,0.29411764705882354,19
2675,3257,0.058823529411764705,19
2675,-18,0.058823529411764705,19
2675,-31,0.058823529411764705,19
