scope,asn,hege,nb_peers
50,6939,0.6875,40
50,293,1.0,40
50,291,0.90625,40
50,2914,0.015625,40
2553,6939,0.78125,40
2553,11096,1.0,40
2553,1299,0.03125,40
2274,6939,1.0,40
2274,1299,0.03125,40
89,3356,0.84375,40
89,6223,0.875,40
89,209,0.5625,40
89,2914,0.03125,40
37,174,0.03125,40
37,3356,0.65625,40
37,6223,0.75,40
37,209,0.53125,40
37,2914,0.03125,40
37,668,0.0625,40
1451,3561,0.5,40
1451,174,0.03125,40
1451,3356,1.0,40
1451,209,0.0625,40
2675,6461,0.53125,40
2675,15290,0.46875,40
2675,6453,0.026041666666666668,40
2675,174,0.078125,40
2015,174,0.0625,40
2015,1299,0.15625,40
2015,12129,0.34375,40
2015,6939,0.5625,40
2015,-31,0.0625,40
1471,3356,1.0,40
1471,209,1.0,40
1471,1299,0.09375,40
1471,174,0.0625,40
1886,174,1.0,40
1886,3356,0.15625,40
