scope,asn,hege,nb_peers
2274,6939,1.0,40
2274,1299,0.0625,40
50,293,0.96875,40
50,291,0.8125,40
50,6939,0.59375,40
2553,11096,1.0,40
2553,6939,0.8125,40
2553,3356,0.0625,40
89,3356,0.90625,40
89,6223,0.9375,40
89,209,0.625,40
89,2914,0.0625,40
89,668,0.03125,40
37,3356,0.6875,40
37,6223,0.71875,40
37,209,0.53125,40
37,2914,0.0625,40
37,6939,0.03125,40
1451,3356,1.0,40
1451,3561,0.65625,40
1451,209,0.0625,40
1451,174,0.0625,40
1886,174,1.0,40
1886,3356,0.21875,40
1886,1299,0.0625,40
1471,3356,1.0,40
1471,209,1.0,40
1471,1299,0.125,40
2675,6461,0.6875,40
2675,15290,0.53125,40
2675,6830,0.03125,40
2675,3356,0.0625,40
2675,1299,0.09375,40
2015,-31,0.0625,40
2015,6939,0.65625,40
2015,12129,0.3472222222222222,40
