scope,asn,hege,nb_peers
2274,6939,1.0,50
2274,-18,0.05,50
50,6939,0.5972222222222222,50
50,293,1.0,50
50,291,0.9979166666666666,50
50,3356,0.025,50
2553,3356,0.125,50
2553,11096,1.0,50
2553,1299,0.025,50
2553,6939,0.65,50
1451,3356,1.0,50
1451,3561,0.525,50
1451,1299,0.025,50
89,3356,0.725,50
89,6223,0.775,50
89,209,0.496875,50
89,668,0.175,50
89,2914,0.1,50
89,1299,0.025,50
37,668,0.2,50
37,2914,0.25,50
37,3356,0.55,50
37,6223,0.6,50
37,209,0.4,50
1886,174,1.0,50
1886,3356,0.1,50
1471,3356,1.0,50
1471,209,1.0,50
1471,174,0.05,50
1471,1299,0.05,50
2675,1299,0.175,50
2675,6461,0.7222222222222222,50
2675,15290,0.5222222222222223,50
2015,6939,0.675,50
2015,12129,0.3277777777777778,50
