scope,asn,hege,nb_peers
2274,6939,1.0,50
2553,6939,0.8,50
2553,11096,1.0,50
2553,3356,0.08,50
50,6939,0.55,50
50,293,1.0,50
50,291,0.925,50
50,3356,0.025,50
2015,12129,0.2777777777777778,50
2015,6939,0.775,50
2675,6461,0.5472222222222223,50
2675,15290,0.4722222222222222,50
2675,1299,0.1,50
1886,174,1.0,50
1886,3356,0.125,50
1471,3356,1.0,50
1471,209,1.0,50
1471,1299,0.1,50
1471,174,0.05,50
1451,3356,1.0,50
1451,3561,0.575,50
1451,174,0.025,50
1451,1299,0.075,50
89,3356,0.7,50
89,6223,0.7,50
89,209,0.325,50
89,2914,0.225,50
89,668,0.1,50
37,3356,0.375,50
37,6223,0.4,50
37,209,0.3,50
37,2914,0.375,50
37,668,0.16875,50
