scope,asn,hege,nb_peers
1886,174,1.0,31
1886,3356,0.08,31
1886,1299,0.08,31
1471,3356,1.0,31
1471,209,1.0,31
1471,1299,0.04,31
1471,174,0.08,31
2015,6939,0.64,31
2015,-31,0.04,31
2015,12129,0.44,31
2675,-18,0.07555555555555556,31
2675,6461,0.5955555555555556,31
2675,577,0.08,31
2675,15290,0.35555555555555557,31
2675,174,0.02,31
50,6939,0.68,31
50,293,1.0,31
50,291,0.94,31
50,2914,0.02,31
2274,6939,1.0,31
2553,3356,0.04,31
2553,11096,1.0,31
2553,6939,0.8,31
2553,1299,0.04,31
89,3356,0.76,31
89,6223,0.76,31
89,209,0.4,31
89,6830,0.04,31
89,668,0.16,31
89,2914,0.12,31
89,-1,0.04,31
37,3356,0.52,31
37,6223,0.52,31
37,209,0.28,31
37,2914,0.24,31
37,668,0.12,31
1451,3356,1.0,31
1451,3561,0.4,31
