scope,asn,hege,nb_peers
2675,6461,0.7955555555555556,31
2675,15290,0.5955555555555556,31
2675,-18,0.035555555555555556,31
2015,12129,0.36,31
2015,6939,0.64,31
2015,-31,0.04,31
89,3356,0.64,31
89,6223,0.68,31
89,209,0.315,31
89,668,0.16,31
89,2914,0.16,31
37,3356,0.72,31
37,6223,0.8,31
37,209,0.52,31
37,668,0.2,31
37,2914,0.08,31
1451,3356,1.0,31
1451,3561,0.56,31
1451,1299,0.08,31
2274,6939,1.0,31
2553,1299,0.07200000000000001,31
2553,11096,1.0,31
2553,6939,0.6,31
2553,3356,0.168,31
50,6939,0.68,31
50,293,1.0,31
50,291,0.96,31
1471,174,0.08,31
1471,3356,0.992,31
1471,209,1.0,31
1471,1299,0.04,31
1886,1299,0.12,31
1886,174,1.0,31
1886,3356,0.12,31
