scope,asn,hege,nb_peers
2553,1299,0.08,29
2553,11096,1.0,29
2553,3356,0.08,29
2553,6939,0.68,29
50,293,0.98,29
50,291,0.94,29
50,-1,0.07992217898832685,29
50,6939,0.72,29
50,174,0.04,29
2274,6939,1.0,29
2274,1299,0.04,29
2274,-31,0.08,29
2274,-71,0.04,29
1886,3356,0.12,29
1886,174,1.0,29
1886,1299,0.04,29
1471,3356,1.0,29
1471,209,1.0,29
1471,174,0.04,29
1471,1299,0.08,29
2015,3356,0.12,29
2015,12129,0.6044444444444445,29
2015,-31,0.08,29
2015,6939,0.56,29
2015,1299,0.04,29
2675,1299,0.12,29
2675,6461,0.7155555555555556,29
2675,15290,0.5955555555555556,29
2675,174,0.04,29
2675,-18,0.15555555555555556,29
2675,1273,0.0044444444444444444,29
2675,3356,0.08,29
89,3356,0.68,29
89,6223,0.72,29
89,209,0.355,29
89,668,0.24,29
89,1299,0.04,29
89,2914,0.16,29
89,-1,0.08,29
1451,3356,0.96,29
1451,209,0.08,29
1451,3561,0.6,29
1451,174,0.04,29
1451,1299,0.08,29
37,3356,0.52,29
37,6223,0.6,29
37,209,0.48,29
37,6830,0.04,29
37,2914,0.2,29
37,668,0.24,29
37,6939,0.09333333333333332,29
