scope,asn,hege,nb_peers
2274,6939,1.0,29
2274,1299,0.04,29
2553,6939,0.88,29
2553,11096,1.0,29
2553,1299,0.032,29
50,3356,0.08,29
50,293,1.0,29
50,291,0.98,29
50,6939,0.72,29
50,-64,0.04,29
89,3356,0.6,29
89,6223,0.64,29
89,209,0.4,29
89,3320,0.04,29
89,2914,0.32,29
89,668,0.24,29
1451,3356,1.0,29
1451,3561,0.6,29
1451,1299,0.04,29
1451,209,0.12,29
1451,174,0.08,29
37,3356,0.4,29
37,6223,0.44,29
37,209,0.32,29
37,2914,0.36,29
37,6939,0.13333333333333333,29
37,668,0.36,29
37,-1,0.08,29
1471,3356,1.0,29
1471,209,1.0,29
1886,174,1.0,29
1886,3356,0.04,29
1886,1299,0.08,29
2675,6461,0.8355555555555556,29
2675,15290,0.47555555555555556,29
2675,-18,0.11555555555555555,29
2675,3356,0.08,29
2675,-31,0.08,29
2675,1299,0.16,29
2015,174,0.04,29
2015,12129,0.52,29
2015,3356,0.12,29
2015,6939,0.68,29
