scope,asn,hege,nb_peers
89,3356,0.7073170731707317,49
89,6223,0.7317073170731707,49
89,209,0.4146341463414634,49
89,6939,0.024390243902439025,49
89,2914,0.12195121951219512,49
89,1299,0.07317073170731707,49
89,668,0.12195121951219512,49
1451,3356,1.0,49
1451,3561,0.4634146341463415,49
1451,1299,0.1951219512195122,49
37,3356,0.5609756097560976,49
37,6223,0.6341463414634146,49
37,209,0.4634146341463415,49
37,2914,0.1951219512195122,49
37,668,0.17073170731707318,49
37,6939,0.03252032520325203,49
2274,6939,1.0,49
2274,-71,0.024390243902439025,49
50,293,1.0,49
50,291,0.8780487804878049,49
50,6939,0.6097560975609756,49
50,2914,0.024390243902439025,49
50,3356,0.024390243902439025,49
2553,1299,0.04878048780487805,49
2553,11096,1.0,49
2553,3356,0.12195121951219512,49
2553,6939,0.7317073170731707,49
2015,174,0.04878048780487805,49
2015,12129,0.4173441734417344,49
2015,6939,0.7317073170731707,49
2015,-31,0.07317073170731707,49
2675,6461,0.7289972899728997,49
2675,15290,0.6070460704607046,49
2675,1299,0.07317073170731707,49
2675,3356,0.024390243902439025,49
1471,174,0.024390243902439025,49
1471,3356,1.0,49
1471,209,1.0,49
1471,1299,0.04878048780487805,49
1886,174,1.0,49
1886,1299,0.024390243902439025,49
