scope,asn,hege,nb_peers
1886,174,1.0,44
1886,3356,0.05555555555555555,44
1471,3356,1.0,44
1471,209,1.0,44
1471,174,0.1111111111111111,44
2675,6461,0.6388888888888888,44
2675,15290,0.5277777777777778,44
2675,174,0.05555555555555555,44
2675,1299,0.08333333333333333,44
2015,12129,0.3611111111111111,44
2015,-31,0.027777777777777776,44
2015,6939,0.6944444444444444,44
89,3356,0.7222222222222222,44
89,6223,0.7222222222222222,44
89,209,0.4409722222222222,44
89,668,0.1111111111111111,44
89,2914,0.19444444444444445,44
37,3356,0.4166666666666667,44
37,6223,0.5277777777777778,44
37,209,0.4444444444444444,44
37,668,0.2708333333333333,44
37,2914,0.25,44
1451,174,0.027777777777777776,44
1451,3356,0.9722222222222222,44
1451,3561,0.5555555555555556,44
1451,209,0.05555555555555555,44
2553,3356,0.08888888888888889,44
2553,11096,1.0,44
2553,6939,0.8055555555555556,44
2553,1299,0.022222222222222223,44
50,3356,0.1111111111111111,44
50,293,1.0,44
50,291,0.9004629629629629,44
50,6939,0.6358024691358025,44
2274,6939,1.0,44
2274,-31,0.1111111111111111,44
2274,-18,0.027777777777777776,44
