scope,asn,hege,nb_peers
2553,6939,0.6296296296296297,33
2553,11096,1.0,33
2553,3356,0.14814814814814814,33
2553,1299,0.07407407407407407,33
50,6939,0.5925925925925926,33
50,293,1.0,33
50,291,0.9629629629629629,33
50,3356,0.07407407407407407,33
2274,6939,1.0,33
37,668,0.14814814814814814,33
37,2914,0.14814814814814814,33
37,3356,0.5555555555555556,33
37,6223,0.5925925925925926,33
37,209,0.4444444444444444,33
37,6939,0.037037037037037035,33
1451,3356,1.0,33
1451,3561,0.48148148148148145,33
1451,1299,0.07407407407407407,33
89,3356,0.7037037037037037,33
89,6223,0.7037037037037037,33
89,2914,0.14814814814814814,33
89,668,0.18518518518518517,33
89,209,0.3333333333333333,33
89,174,0.037037037037037035,33
1471,3356,1.0,33
1471,209,1.0,33
1471,1299,0.037037037037037035,33
1886,1299,0.1111111111111111,33
1886,174,1.0,33
2015,3257,0.1111111111111111,33
2015,12129,0.4444444444444444,33
2015,1299,0.037037037037037035,33
2015,6939,0.5555555555555556,33
2675,6461,0.7736625514403292,33
2675,15290,0.588477366255144,33
2675,1299,0.1111111111111111,33
