scope,asn,hege,nb_peers
2553,6939,0.5454545454545454,13
2553,11096,1.0,13
2553,3356,0.18181818181818182,13
2274,-18,0.09090909090909091,13
2274,6939,1.0,13
2274,-31,0.18181818181818182,13
50,20965,0.09090909090909091,13
50,293,1.0,13
50,6939,0.5454545454545454,13
50,291,1.0,13
50,2914,0.09090909090909091,13
2015,6939,0.9090909090909091,13
2015,12129,0.36363636363636365,13
2015,-31,0.18181818181818182,13
2675,1299,0.18181818181818182,13
2675,6461,0.8181818181818182,13
2675,15290,0.6363636363636364,13
2675,6939,0.09090909090909091,13
1886,174,1.0,13
1886,3356,0.2727272727272727,13
1886,1299,0.09090909090909091,13
1471,3356,1.0,13
1471,209,1.0,13
1471,6461,0.09090909090909091,13
1471,174,0.09090909090909091,13
1471,1299,0.09090909090909091,13
89,12389,0.09090909090909091,13
89,3356,0.7272727272727273,13
89,6223,0.8181818181818182,13
89,209,0.45454545454545453,13
89,1299,0.09090909090909091,13
89,668,0.36363636363636365,13
89,2914,0.09090909090909091,13
1451,3356,1.0,13
1451,3561,0.2727272727272727,13
1451,5588,0.09090909090909091,13
37,2914,0.45454545454545453,13
37,668,0.2727272727272727,13
37,1299,0.09090909090909091,13
37,3356,0.45454545454545453,13
37,6223,0.45454545454545453,13
37,209,0.36363636363636365,13
37,6939,0.0303030303030303,13
