scope,asn,hege,nb_peers
1886,174,1.0,28
1471,3356,1.0,28
1471,209,1.0,28
1471,174,0.125,28
2675,3356,0.125,28
2675,6461,0.75,28
2675,15290,0.5833333333333334,28
2675,174,0.14583333333333334,28
2675,3257,0.041666666666666664,28
2015,6939,0.8333333333333334,28
2015,12129,0.25,28
89,3356,0.75,28
89,6223,0.75,28
89,209,0.4114583333333333,28
89,668,0.16666666666666666,28
89,6830,0.041666666666666664,28
89,174,0.041666666666666664,28
89,2914,0.041666666666666664,28
1451,3356,1.0,28
1451,209,0.20833333333333334,28
1451,6830,0.041666666666666664,28
1451,3561,0.5416666666666666,28
1451,1299,0.08333333333333333,28
37,3356,0.375,28
37,6223,0.4166666666666667,28
37,209,0.25,28
37,2914,0.25,28
37,6939,0.18055555555555555,28
37,-2,0.041666666666666664,28
37,668,0.3333333333333333,28
2553,11096,1.0,28
2553,6939,0.6666666666666666,28
2553,1299,0.125,28
2553,3356,0.125,28
2553,2914,0.041666666666666664,28
50,6939,0.5833333333333334,28
50,293,1.0,28
50,291,1.0,28
50,3356,0.08333333333333333,28
50,2914,0.10416666666666667,28
50,-5,0.041666666666666664,28
2274,6939,1.0,28
2274,1299,0.041666666666666664,28
2274,-31,0.041666666666666664,28
