scope,asn,hege,nb_peers
89,3356,0.7777777777777778,33
89,6223,0.7777777777777778,33
89,209,0.4444444444444444,33
89,2914,0.1111111111111111,33
89,668,0.14814814814814814,33
37,3356,0.5555555555555556,33
37,6223,0.6666666666666666,33
37,209,0.48148148148148145,33
37,174,0.037037037037037035,33
37,2914,0.14814814814814814,33
37,668,0.037037037037037035,33
37,1299,0.07407407407407407,33
1451,209,0.18518518518518517,33
1451,3561,0.5925925925925926,33
1451,174,0.14814814814814814,33
1451,3356,0.9907407407407407,33
1471,3356,1.0,33
1471,209,1.0,33
1471,3257,0.037037037037037035,33
1886,174,1.0,33
1886,1299,0.037037037037037035,33
2015,12129,0.33744855967078186,33
2015,1299,0.07407407407407407,33
2015,6939,0.6666666666666666,33
2675,6461,0.48148148148148145,33
2675,15290,0.4074074074074074,33
2675,174,0.09259259259259259,33
2675,3356,0.037037037037037035,33
2675,1299,0.1111111111111111,33
50,293,1.0,33
50,291,0.8518518518518519,33
50,2914,0.037037037037037035,33
50,6939,0.5555555555555556,33
2553,3356,0.07407407407407407,33
2553,11096,1.0,33
2553,6939,0.7407407407407407,33
2553,1299,0.037037037037037035,33
2274,6939,1.0,33
2274,-31,0.07407407407407407,33
2274,1299,0.037037037037037035,33
