scope,asn,hege,nb_peers
2274,6939,1.0,33
50,293,1.0,33
50,291,0.8888888888888888,33
50,6939,0.7407407407407407,33
2553,1299,0.1111111111111111,33
2553,11096,1.0,33
2553,3356,0.07407407407407407,33
2553,6939,0.7037037037037037,33
89,3356,0.8148148148148148,33
89,6223,0.8518518518518519,33
89,209,0.6296296296296297,33
89,2914,0.07407407407407407,33
89,1299,0.037037037037037035,33
1451,3356,0.9166666666666666,33
1451,209,0.07407407407407407,33
1451,1299,0.07407407407407407,33
1451,3561,0.37037037037037035,33
37,3356,0.4444444444444444,33
37,6223,0.5555555555555556,33
37,209,0.37037037037037035,33
37,2914,0.2962962962962963,33
37,668,0.18518518518518517,33
1471,174,0.07407407407407407,33
1471,3356,1.0,33
1471,209,1.0,33
1886,174,1.0,33
1886,3356,0.1111111111111111,33
2675,6461,0.5925925925925926,33
2675,15290,0.5185185185185185,33
2675,1299,0.07407407407407407,33
2675,174,0.018518518518518517,33
2015,12129,0.33744855967078186,33
2015,1299,0.07407407407407407,33
2015,6939,0.6296296296296297,33
