scope,asn,hege,nb_peers
1886,174,1.0,50
1886,3356,0.175,50
1471,3356,1.0,50
1471,209,1.0,50
2675,6461,0.625,50
2675,15290,0.55,50
2675,3356,0.025,50
2675,1299,0.075,50
2015,12129,0.37777777777777777,50
2015,6939,0.625,50
2015,1299,0.05,50
89,3356,0.825,50
89,6223,0.85,50
89,209,0.525,50
89,2914,0.075,50
89,668,0.075,50
89,1299,0.025,50
37,3356,0.55,50
37,6223,0.6,50
37,209,0.35,50
37,1299,0.05,50
37,2914,0.175,50
37,668,0.175,50
37,6939,0.025,50
1451,3356,1.0,50
1451,3561,0.625,50
1451,209,0.075,50
1451,174,0.075,50
50,293,1.0,50
50,291,0.8,50
50,3356,0.025,50
50,-18,0.025,50
50,6939,0.55,50
2553,11096,1.0,50
2553,6939,0.725,50
2553,3356,0.075,50
2274,6939,1.0,50
2274,1299,0.05,50
