scope,asn,hege,nb_peers
89,3356,0.85,50
89,6223,0.875,50
89,209,0.55,50
89,668,0.05,50
89,2914,0.05,50
1451,3356,0.99375,50
1451,3561,0.65,50
1451,209,0.05,50
37,6223,0.6,50
37,209,0.425,50
37,3356,0.5,50
37,668,0.275,50
37,6939,0.03333333333333333,50
37,2914,0.15,50
2015,12129,0.22777777777777777,50
2015,174,0.025,50
2015,6939,0.675,50
2675,6461,0.55,50
2675,15290,0.45,50
2675,1299,0.05,50
2274,6939,1.0,50
2553,6939,0.75,50
2553,11096,1.0,50
50,6939,0.65,50
50,293,1.0,50
50,291,0.8625,50
1886,174,1.0,50
1886,3356,0.125,50
1471,3356,1.0,50
1471,209,1.0,50
1471,174,0.1,50
