scope,asn,hege,nb_peers
1886,174,1.0,50
1886,1299,0.025,50
1886,3356,0.1,50
1471,209,1.0,50
1471,3356,1.0,50
1471,174,0.075,50
2274,6939,1.0,50
50,3356,0.05,50
50,293,1.0,50
50,291,0.9625,50
50,6939,0.675,50
50,2914,0.0125,50
2553,6939,0.675,50
2553,11096,1.0,50
2553,3356,0.1,50
2015,174,0.075,50
2015,12129,0.4027777777777778,50
2015,6939,0.6,50
2015,-31,0.025,50
2015,1299,0.025,50
2675,6461,0.575,50
2675,15290,0.475,50
2675,3356,0.025,50
2675,3257,0.025,50
2675,1299,0.025,50
2675,174,0.05,50
37,209,0.4,50
37,6223,0.475,50
37,668,0.175,50
37,2914,0.175,50
37,3356,0.375,50
37,6939,0.025,50
89,3356,0.825,50
89,6223,0.85,50
89,209,0.55,50
89,668,0.075,50
89,2914,0.075,50
1451,174,0.05,50
1451,3356,0.99375,50
1451,3561,0.625,50
1451,209,0.025,50
