scope,asn,hege,nb_peers
50,293,0.9875,50
50,291,0.85,50
50,6939,0.575,50
2274,6939,1.0,50
2553,3356,0.075,50
2553,11096,1.0,50
2553,6939,0.775,50
1451,3356,0.975,50
1451,3561,0.45,50
1451,209,0.025,50
1451,1299,0.125,50
37,3356,0.625,50
37,6223,0.625,50
37,209,0.45,50
37,668,0.2,50
37,6939,0.03333333333333333,50
37,2914,0.025,50
89,3356,0.8,50
89,6223,0.8,50
89,209,0.55,50
89,2914,0.15,50
89,668,0.025,50
1471,3356,1.0,50
1471,209,1.0,50
1471,174,0.075,50
1886,174,1.0,50
1886,3356,0.125,50
2015,12129,0.4027777777777778,50
2015,6939,0.675,50
2675,6461,0.65,50
2675,15290,0.475,50
