scope,asn,hege,nb_peers
2675,6461,0.625,50
2675,15290,0.525,50
2675,6453,0.020833333333333336,50
2675,1299,0.05,50
2015,12129,0.4,50
2015,6939,0.65,50
2015,1299,0.025,50
89,3356,0.725,50
89,6223,0.75,50
89,209,0.475,50
89,2914,0.125,50
89,668,0.05,50
1451,3356,0.99375,50
1451,3561,0.575,50
1451,174,0.025,50
1451,1299,0.05,50
1451,209,0.025,50
37,3356,0.5,50
37,6223,0.55,50
37,209,0.375,50
37,2914,0.225,50
37,668,0.225,50
37,6939,0.03333333333333333,50
50,293,1.0,50
50,291,0.8625,50
50,6939,0.65,50
50,3356,0.025,50
2553,3356,0.05,50
2553,11096,1.0,50
2553,6939,0.625,50
2553,1299,0.1,50
2274,6939,1.0,50
2274,-31,0.025,50
1471,3356,1.0,50
1471,209,1.0,50
1471,174,0.075,50
1886,174,1.0,50
1886,3356,0.125,50
