scope,asn,hege,nb_peers
1471,174,0.075,50
1471,3356,1.0,50
1471,209,1.0,50
1886,174,1.0,50
1886,3356,0.125,50
1886,1299,0.025,50
89,3356,0.775,50
89,6223,0.8,50
89,209,0.525,50
89,1299,0.025,50
89,2914,0.075,50
1451,3356,1.0,50
1451,174,0.05,50
1451,3561,0.625,50
1451,1299,0.025,50
37,3356,0.55,50
37,6223,0.575,50
37,209,0.45,50
37,668,0.175,50
37,2914,0.225,50
2274,6939,1.0,50
50,293,1.0,50
50,291,0.85,50
50,6939,0.7,50
2553,6939,0.675,50
2553,11096,1.0,50
2553,1299,0.075,50
2553,3356,0.05,50
2015,6939,0.625,50
2015,12129,0.3,50
2015,1299,0.025,50
2675,6461,0.55,50
2675,15290,0.55,50
2675,3356,0.025,50
2675,1299,0.025,50
2675,174,0.05,50
