scope,asn,hege,nb_peers
50,293,0.9512195121951219,49
50,291,0.9024390243902439,49
50,6939,0.5853658536585366,49
50,2914,0.024390243902439025,49
2553,6939,0.7317073170731707,49
2553,11096,1.0,49
2553,1299,0.0975609756097561,49
2553,3356,0.04878048780487805,49
2274,6939,1.0,49
2675,6461,0.6097560975609756,49
2675,15290,0.4878048780487805,49
2675,174,0.08536585365853659,49
2675,3356,0.07317073170731707,49
2675,1299,0.04878048780487805,49
2015,174,0.04878048780487805,49
2015,1299,0.04878048780487805,49
2015,12129,0.2953929539295393,49
2015,6939,0.5853658536585366,49
2015,-31,0.024390243902439025,49
89,3356,0.7317073170731707,49
89,6223,0.7317073170731707,49
89,209,0.4634146341463415,49
89,2914,0.17073170731707318,49
89,668,0.12195121951219512,49
1451,3561,0.5121951219512195,49
1451,174,0.07317073170731707,49
1451,3356,1.0,49
1451,1299,0.0975609756097561,49
37,3356,0.5365853658536586,49
37,6223,0.5365853658536586,49
37,209,0.36585365853658536,49
37,2914,0.17073170731707318,49
37,1299,0.024390243902439025,49
37,20485,0.024390243902439025,49
37,668,0.0975609756097561,49
37,6939,0.0975609756097561,49
1886,174,1.0,49
1886,3356,0.14634146341463414,49
1471,174,0.12195121951219512,49
1471,3356,1.0,49
1471,209,1.0,49
