scope,asn,hege,nb_peers
2675,6453,0.10416666666666667,10
2675,6461,0.625,10
2675,15290,0.625,10
2675,3257,0.125,10
2015,-31,0.125,10
2015,6939,1.0,10
2015,12129,0.25,10
50,293,1.0,10
50,291,1.0,10
50,6939,0.625,10
50,3356,0.125,10
2553,1299,0.125,10
2553,11096,1.0,10
2553,3356,0.125,10
2553,6939,0.625,10
2274,6939,1.0,10
89,3356,1.0,10
89,6223,1.0,10
89,209,0.25,10
89,668,0.125,10
37,3356,0.25,10
37,6223,0.25,10
37,2914,0.25,10
37,6939,0.375,10
37,668,0.375,10
37,1299,0.125,10
1451,209,0.125,10
1451,3561,0.625,10
1451,3356,0.875,10
1451,174,0.25,10
1471,209,1.0,10
1471,174,0.25,10
1471,3356,1.0,10
1471,5511,0.125,10
1886,174,1.0,10
