scope,asn,hege,nb_peers
2274,6939,1.0,80
2274,-31,0.046875,80
2553,11096,1.0,80
2553,6939,0.796875,80
2553,3356,0.065625,80
50,293,1.0,80
50,291,0.9752604166666666,80
50,6939,0.6701388888888888,80
1451,3356,1.0,80
1451,3561,0.59375,80
1451,1299,0.078125,80
1451,209,0.015625,80
1451,174,0.0234375,80
89,3356,0.71875,80
89,6223,0.71875,80
89,209,0.404296875,80
89,2914,0.125,80
89,668,0.15625,80
37,3356,0.5625,80
37,6223,0.578125,80
37,209,0.390625,80
37,6939,0.05208333333333333,80
37,2914,0.15625,80
37,668,0.109375,80
2675,6461,0.625,80
2675,15290,0.484375,80
2015,12129,0.421875,80
2015,6939,0.65625,80
1471,3356,1.0,80
1471,209,1.0,80
1471,1299,0.046875,80
1886,174,1.0,80
1886,3356,0.125,80
