scope,asn,hege,nb_peers
50,293,1.0,80
50,291,0.9609375,80
50,6939,0.640625,80
50,3356,0.046875,80
2553,6939,0.78125,80
2553,11096,1.0,80
2553,3356,0.05,80
2553,1299,0.028125,80
2274,6939,1.0,80
1886,174,1.0,80
1886,3356,0.046875,80
1886,1299,0.015625,80
1471,3356,1.0,80
1471,209,1.0,80
1471,1299,0.015625,80
1471,174,0.0625,80
89,3356,0.71875,80
89,6223,0.734375,80
89,209,0.375,80
89,2914,0.15625,80
89,668,0.1875,80
37,3356,0.515625,80
37,6223,0.59375,80
37,209,0.4375,80
37,2914,0.109375,80
37,668,0.16796875,80
37,6939,0.046875,80
1451,3561,0.578125,80
1451,174,0.0546875,80
1451,3356,1.0,80
1451,209,0.03125,80
1451,1299,0.015625,80
2675,6461,0.6388888888888888,80
2675,15290,0.4513888888888889,80
2675,1299,0.15625,80
2675,3356,0.015625,80
2015,6939,0.703125,80
2015,12129,0.3298611111111111,80
2015,174,0.03125,80
