scope,asn,hege,nb_peers
89,3356,0.75,80
89,6223,0.75,80
89,209,0.359375,80
89,2914,0.15625,80
89,668,0.171875,80
1451,3356,1.0,80
1451,3561,0.40625,80
1451,1299,0.015625,80
37,3356,0.609375,80
37,6223,0.65625,80
37,209,0.46875,80
37,2914,0.125,80
37,668,0.18359375,80
37,6939,0.005208333333333333,80
1886,174,1.0,80
1886,3356,0.046875,80
1471,174,0.015625,80
1471,3356,1.0,80
1471,209,1.0,80
1471,1299,0.015625,80
50,6939,0.734375,80
50,293,1.0,80
50,291,0.984375,80
2274,6939,1.0,80
2274,-31,0.046875,80
2553,11096,1.0,80
2553,3356,0.046875,80
2553,6939,0.78125,80
2015,6939,0.75,80
2015,12129,0.4079861111111111,80
2015,1299,0.015625,80
2015,-31,0.03125,80
2675,6461,0.65625,80
2675,15290,0.5,80
2675,3356,0.03125,80
2675,1299,0.09375,80
