scope,asn,hege,nb_peers
89,3356,0.8125,38
89,6223,0.84375,38
89,209,0.53125,38
89,174,0.03125,38
89,668,0.15625,38
89,2914,0.09375,38
1451,3356,1.0,38
1451,3561,0.46875,38
1451,209,0.0625,38
1451,1299,0.09375,38
37,3356,0.46875,38
37,6223,0.46875,38
37,209,0.34375,38
37,2914,0.25,38
37,668,0.15625,38
37,6939,0.10416666666666667,38
2274,6939,1.0,38
2274,-31,0.03125,38
2553,6939,0.8125,38
2553,11096,1.0,38
2553,3356,0.03125,38
50,293,0.96875,38
50,291,0.796875,38
50,2914,0.03125,38
50,6939,0.625,38
2015,12129,0.3125,38
2015,1299,0.03125,38
2015,6939,0.71875,38
2675,6461,0.59375,38
2675,15290,0.5,38
2675,1299,0.09375,38
2675,174,0.0625,38
2675,3257,0.03125,38
1471,3356,1.0,38
1471,209,1.0,38
1471,174,0.09375,38
1471,1299,0.0625,38
1886,3356,0.28125,38
1886,174,1.0,38
