scope,asn,hege,nb_peers
1886,174,1.0,65
1886,3356,0.1320754716981132,65
1471,3356,1.0,65
1471,209,1.0,65
1471,1299,0.05660377358490566,65
1471,174,0.09433962264150944,65
2015,174,0.018867924528301886,65
2015,6939,0.6981132075471698,65
2015,12129,0.4528301886792453,65
2015,-31,0.018867924528301886,65
2675,6461,0.6981132075471698,65
2675,15290,0.5849056603773585,65
2675,1299,0.09433962264150944,65
89,668,0.18867924528301888,65
89,2914,0.1320754716981132,65
89,3356,0.7169811320754716,65
89,6223,0.7358490566037735,65
89,209,0.33962264150943394,65
37,3356,0.6037735849056604,65
37,6223,0.660377358490566,65
37,209,0.39622641509433965,65
37,668,0.18396226415094338,65
37,6939,0.05660377358490566,65
37,2914,0.09433962264150944,65
1451,3356,1.0,65
1451,3561,0.5283018867924528,65
1451,174,0.018867924528301886,65
1451,1299,0.03773584905660377,65
2274,6939,1.0,65
2274,-31,0.03773584905660377,65
50,293,1.0,65
50,291,0.970125786163522,65
50,6939,0.7148846960167714,65
2553,6939,0.8490566037735849,65
2553,11096,1.0,65
2553,1299,0.018867924528301886,65
